Song Name ,Artist,Emotions,Anime,Ratings
HOWLING, abingdon boys school, Intense, Darker than Black, 8.74
MUKANJYO, Survive Said The Prophet, Intense, Vinland Saga, 9.92
Dark Crow, MAN WITH A MISSION, Motivated, Vinland Saga, 8.03
Torches, Aimer, Sad, Vinland Saga, 7.87
Drown, milet, Love, Vinland Saga, 8.21
River, Anonymouz, Happy, Vinland Saga, 7.10
Paradox, Survive Said The Prophet, Intense, Vinland Saga, 9.67
Without Love, LMYK, Sad, Vinland Saga, 7.45
Ember, haju, Motivated, Vinland Saga, 8.98
Monochrome no Kiss, SID, Love, Black Butler, 8.56
I'm ALIVE!, BECCA, Motivated, Black Butler, 9.34
Lacrimosa, Kalafina, Sad, Black Butler, 7.73
SHIVER, the GazettE, Intense, Black Butler, 10.00
Bird, Matsushita Yuuya, Happy, Black Butler, 6.87
Kagayaku Sora no Shijima ni wa, Kalafina, Pain, Black Butler, 8.14
ENAMEL, SID, Intense, Black Butler, 9.21
Aoki Tsuki Michite, AKIRA, Sad, Black Butler, 7.62
The Parade of Battlers, otoha, Love, Black Butler, 8.79
Kusou Mythology, Yosei Teikoku, Intense, Mirai Nikki, 6.98
Red Liberation, fripSide, Happy, The Vexations of a Shut-In Vampire Princess, 7.23
unravel, TK from Ling Tosite Sigure, Intense, Tokyo Ghoul, 9.87
Seijatachi, People In The Box, Sad, Tokyo Ghoul, 7.34
Kisetsu wa Tsugitsugi Shindeiku, amazarashi, Pain, Tokyo Ghoul, 8.65
asphyxia, Cö shu Nie, Intense, Tokyo Ghoul, 8.09
katharsis, TK from Ling Tosite Sigure, Intense, Tokyo Ghoul, 9.53
HALF, Ziyoou-vachi, Motivated, Tokyo Ghoul, 7.81
Rakuen no Kimi, osterreich, Love, Tokyo Ghoul, 8.37
Guren no Yumiya, Linked Horizon, Intense, Attack On Titan, 9.99
Shinzou wo Sasageyo!, Linked Horizon, Motivated, Attack On Titan, 8.76
The Rumbling, SiM, Pain, Attack On Titan, 8.87
Demon's child, Ai Higuchi, Pain, Attack On Titan, 10.00
Wings of Freedom, Linked Horizon, Motivated, Attack on Titan, 10.00
Utsukushiki Zankoku na Sekai, Yoko Hikasa, Sad, Attack on Titan, 8.45
great escape,cinema staff, Intense, Attack on Titan, 8.76
Yuugure no Tori, Shinsei Kamattechan, Pain, Attack on Titan, 9.21
Red Swan, YOSHIKI ft. HYDE, Love, Attack on Titan, 8.34
Akatsuki no Chinkonka, Linked Horizon, Intense, Attack on Titan, 9.87
Name of Love, cinema staff, Love, Attack on Titan, 8.09
My war, Shinsei Kamattechan, Motivated, Attack on Titan, 8.63
Battle, Yuko Ando, Sad, Attack on Titan, 8.18
Strongest titan, Linked Horizon, Motivated, Attack on Titan, 7.92
UNDER THE TREE, SiM, Intense, Attack on Titan, 8.76
So long, Ai Higuchi, Happy, Attack on Titan, 8.01
R★O★C★K★S, HOUND DOG, Motivated, Naruto, 8.54
Far Away, ASIAN KUNG-FU GENERATION, Intense, Naruto, 7.67
Kanashimi wo Yasashisa ni, little by little, Sad, Naruto, 6.98
GO!!!, FLOW, Motivated, Naruto, 9.23
Seishun Kyosokyoku, Sambomaster, Happy, Naruto, 7.34
No Boy No Cry, Stance Punks, Sad, Naruto, 7.45
Namikaze Satellite, Snowkel, Love, Naruto, 8.76
Re:, FLOW, Motivated, Naruto, 8.89
Yura Yura, Hearts Grow, Pain, Naruto, 7.81
Wind, Akeboshi, Pain, Naruto, 8.10
Harmonia, RYTHEM, Happy, Naruto, 7.67
Viva Rock Japanese Side, Orange Range, Happy, Naruto, 8.45
ALIVE, Raiko, Motivated, Naruto, 7.98
Ima made Nando mo, the Mass Missile, Love, Naruto, 7.56
Meteor, Tia, Intense, Naruto, 8.34
Mountain A Go Go Too, Captain Straydum, Intense, Naruto, 7.76
Hajimete Kimi to Shabetta, GagagaSP, Happy, Naruto, 8.74
Nakushita Kotoba, No Regret Life, Sad, Naruto, 7.23
Speed, Analogfish, Motivated, Naruto, 8.09
Soba ni Iru Kara, Amadori, Happy, Naruto, 7.87
Parade, CHABA, Happy, Naruto, 7.65
Yellow Moon, Akeboshi, Pain, Naruto, 8.45
Pinocchio, Ore Ska Band, Happy, Naruto, 7.98
Scenario, SABOTEN, Motivated, Naruto, 8.31
Hero's Come Back!!, nobodyknows+, Motivated, Naruto: Shippuden, 9.67
distance, LONG SHOT PARTY, Happy, Naruto: Shippuden, 8.53
Blue Bird, Ikimono Gakari, Intense, Naruto: Shippuden, 8.76
Sign, FLOW, Motivated, Naruto: Shippuden, 10.00
Silhouette, KANA-BOON, Intense, Naruto: Shippuden, 10.00
Diver, NICO Touches the Walls, Motivated, Naruto: Shippuden, 9.21
Lovers, 7!!, Love, Naruto: Shippuden, 9.34
newsong, tacica, Happy, Naruto: Shippuden, 7.45
Moshimo, Daisuke, Sad, Naruto: Shippuden, 8.87
Niwaka Ame Nimo Makezu, NICO Touches the Walls, Intense, Naruto: Shippuden, 10.00
Tsuki no Ookisa, Nogizaka46, Intense, Naruto: Shippuden, 8.98
Guren, DOES, Intense, Naruto: Shippuden, 6.76
Wind, Yamazaru, Motivated, Naruto: Shippuden, 9.12
LINE, Sukima Switch, Sad, Naruto: Shippuden, 7.64
Blood Circulator, ASIAN KUNG-FU GENERATION, Pain, Naruto: Shippuden, 9.87
Kara no Kokoro, Anly, Happy, Naruto: Shippuden, 9.45
Shooting Star, HOME MADE Kazoku, Motivated, Naruto: Shippuden, 8.21
Michi ~to you all, aluto, Intense, Naruto: Shippuden, 8.76
Your Story, little by little, Sad, Naruto: Shippuden, 7.89
Mezamero! Yasei, MATCHY with QUESTION?, Intense, Naruto: Shippuden, 8.34
Sunao na Niji, surface, Sad, Naruto: Shippuden, 7.76
Broken Youth, Nico Touches the Walls, Intense, Naruto: Shippuden, 8.67
Long Kiss Goodbye, HALCALI, Love, Naruto: Shippuden, 8.65
BACCHIKOI!!!, DEV PARADE, Motivated, Naruto: Shippuden, 8.21
Shinkokyuu, SUPER BEAVER, Intense, Naruto: Shippuden, 8.43
My ANSWER, SEAMO, Motivated, Naruto: Shippuden, 8.76
It Was You, Kishidan, Intense, Naruto: Shippuden, 7.89
For You, AZU, Happy, Naruto: Shippuden, 7.54
Bicycle, OreSkaBand, Happy, Naruto: Shippuden, 6.98
Utakata Hanabi, supercell, Sad, Naruto: Shippuden, 8.09
U can do it!, DOMINO, Motivated, Naruto: Shippuden, 10.00
Mayonaka no Orchestra, Aqua Timez, Sad, Naruto: Shippuden, 8.37
FREEDOM, HOME MADE Kazoku, Motivated, Naruto: Shippuden, 8.45
Yokubou wo Sakebe!!!!, OKAMOTO'S, Intense, Naruto: Shippuden, 8.76
Place to Try, TOTALFAT, Happy, Naruto: Shippuden, 7.87
By My Side, Hemenway, Love, Naruto: Shippuden, 8.32
Cascade, UNLIMITS, Intense, Naruto: Shippuden, 8.98
Kono Koe Karashite feat. CHEHON, AISHA, Intense, Naruto: Shippuden, 8.65
MOTHER, MUCC, Pain, Naruto: Shippuden, 8.21
Sayonara Memory, 7!!, Sad, Naruto: Shippuden, 7.76
I Can Hear, DISH//, Happy, Naruto: Shippuden, 7.43
Yume wo Daite Hajimari no Crissroad, Rake, Love, Naruto: Shippuden, 8.98
Black Night Town, Akihisa Kondou, Sad, Naruto: Shippuden, 7.87
FLAME, DISH//, Intense, Naruto: Shippuden, 8.65
Never Change feat.Lyu, SHUN, Love, Naruto: Shippuden, 8.32
No no way, Shiori Tomita, Sad, Naruto: Shippuden, 7.65
Spinning World, Diana Garnet, Happy, Naruto: Shippuden, 8.43
Kotoba no Iranai Yakusoku, sana, Love, Naruto: Shippuden, 7.98
Rainbow Sky, FLOW, Intense, Naruto: Shippuden, 8.76
Trouble Maker, KANIKAPILA, Happy, Naruto: Shippuden, 8.09
That kind of you this kind of me, Thinking Dogs, Sad, Naruto: Shippuden, 7.76
Blue Lullaby, Kuroneko Chelsea, Sad, Naruto: Shippuden, 7.32
Pino to Amélie, Huwie Ishizaki, Happy, Naruto: Shippuden, 8.54
Tabidachi no Uta, Ayumikurikamaki, Sad, Naruto: Shippuden, 7.21
Absolutely, Swimy, Intense, Naruto: Shippuden, 8.87
Resonance, T.M.Revolution, Intense, Soul Eater, 8.76
PAPERMOON, Tommy heavenly6, Sad, Soul Eater, 8.43
I Wanna Be, STANCE PUNKS, Motivated, Soul Eater, 7.89
Style, Kana Nishino, Love, Soul Eater, 7.65
Bakusou Yumeuta, Diggy-MO’, Happy, Soul Eater, 7.54
Strength, abingdon boys school, Intense, Soul Eater, 8.65
Counter Identity, UNISON SQUARE GARDEN, Motivated, Soul Eater, 7.98
Ai ga Hoshii yo, Shion Tsuji, Love, Soul Eater, 7.43
Ao no Kaori, Yui Makino, Sad, Soul Eater, 7.21
Northern Lights, How Merry Marry, Happy, Soul Eater, 7.65
Inferno, Mrs. GREEN APPLE, Intense, Fire Force, 10.00
MAYDAY feat. Ryo from CRYSTAL LAKE, coldrain, Motivated, Fire Force, 7.89
veil, Keina Suda, Intense, Fire Force, 10.00
SPARK-AGAIN, Aimer, Intense, Fire Force, 9.43
Torch of Liberty, KANA-BOON, Motivated, Fire Force, 8.76
ID, CIDERGIRL, Intense, Fire Force, 8.09
Desire, PELICAN FANCLUB, Intense, Fire Force, 8.54
Mixed Nuts, Official HIGE DANdism, Happy, SPYxFAMILY, 8.21
SOUVENIR, BUMP OF CHICKEN, Motivated, SPYxFAMILY, 8.76
Kigeki, Gen Hoshino, Intense, SPYxFAMILY, 8.65
Shikisai, yama, Intense, SPYxFAMILY, 8.43
Kura Kura, Ado, Intense, SPYxFAMILY, 9.10
Todome no Ichigeki feat. Cory Wong, Vaundy, Intense, SPYxFAMILY, 8.87
SOULSOUP, Official HIGE DANdism, Motivated, SPYxFAMILY, 8.54
Hikari no Ato, Gen Hoshino, Motivated, SPYxFAMILY, 8.32
Gurenge, LiSA, Intense, Demon Slayer, 9.21
from the edge, FictionJunction, Intense, Demon Slayer, 8.76
Kamado Tanjiro no Uta, Go Shiina, Motivated, Demon Slayer, 8.43
Akeboshi, LiSA, Intense, Demon Slayer, 8.87
Shirogane, LiSA, Intense, Demon Slayer, 8.98
Homura, LiSA, Intense, Demon Slayer, 8.76
Zankyou Zanka, Aimer, Intense, Demon Slayer, 8.65
Asa ga Kuru, Aimer, Motivated, Demon Slayer, 7.89
Kizuna no Kiseki, MAN WITH A MISSION, Love, Demon Slayer, 8.32
Koi Kogare, MAN WITH A MISSION, Love, Demon Slayer, 7.76
Mugen, MY FIRST STORY, Intense, Demon Slayer, 8.54
Date A Live, sweet ARMS, Love, Date A Live, 8.21
SAVE THE WORLD, Iori Nomizu, Motivated, Date A Live, 7.65
SAVE MY HEART, Iori Nomizu, Motivated, Date A Live, 7.98
Strawberry Rain, Iori Nomizu, Happy, Date A Live, 8.43
Trust in you, sweet ARMS, Love, Date A Live, 8.09
Day to Story, Kaori Sadohara, Motivated, Date A Live, 7.87
My Treasure, Minori Chihara, Love, Date A Live, 8.54
I swear, sweet ARMS, Love, Date A Live, 8.65
Last Promise, Erii Yamazaki, Sad, Date A Live, 7.32
OveR, Miyu Tomita, Intense, Date A Live, 8.76
S.O.S, sweet ARMS, Intense, Date A Live, 8.98
Paradoxes, Miyu Tomita, Intense, Date A Live, 8.43
Hitohira, sweet ARMS, Love, Date A Live, 8.65
Peace Sign, Kenshi Yonezu, Motivated, My Hero Academia, 9.21
The Day, Porno Graffiti, Intense, My Hero Academia, 9.54
Sora ni Utaeba, amazarashi, Sad, My Hero Academia, 8.32
Dakara Hitori Janai, Little Glee Monster, Motivated, My Hero Academia, 8.76
Datte Atashi no Hero, LiSA, Motivated, My Hero Academia, 9.10
ODD FUTURE, UVERworld, Intense, My Hero Academia, 9.43
Make my story, Lenny code fiction, Motivated, My Hero Academia, 8.87
Update, miwa, Motivated, My Hero Academia, 8.54
Long Hope Philia, Masaki Suda, Motivated, My Hero Academia, 9.32
Polaris, BLUE ENCOUNT, Motivated, My Hero Academia, 8.76
Star Marker, KANA-BOON, Motivated, My Hero Academia, 8.54
Koukai no Uta, Sayuri, Motivated, My Hero Academia, 8.87
Shout Baby, Ryokuoushoku Shakai, Motivated, My Hero Academia, 8.65
No.1, DISH//, Motivated, My Hero Academia, 8.98
Merry-Go-Round, MAN WITH A MISSION, Motivated, My Hero Academia, 9.21
Ashiato, the peggies, Motivated, My Hero Academia, 8.43
Uso Janai, Soushi Sakiyama, Motivated, My Hero Academia, 8.09
Hitamuki, SUPER BEAVER, Motivated, My Hero Academia, 9.10
Bokura no, Eve, Motivated, My Hero Academia, 8.32
SKETCH, Kiiro Akiyama, Motivated, My Hero Academia, 8.65
Kitakaze, SIX LOUNGE, Motivated, My Hero Academia, 8.76
Tagatame, TK from Ling tosite sigure, Pain, My Hero Academia, 8.54
Tsubomi, Omoinotake, Motivated, My Hero Academia, 8.87
Higher Ground, sumika, Motivated, My Hero Academia, 8.43
Empathy, ASIAN KUNG-FU GENERATION, Motivated, My Hero Academia, 8.98
Pray, Tommy heavenly6, Intense, Gintama, 8.65
Tooi Nioi, YO-KING, Sad, Gintama, 7.87
Giniro no Sora, redballoon, Happy, Gintama, 8.21
Kasanaru Kage, Hearts Grow, Love, Gintama, 8.76
Donten, DOES, Intense, Gintama, 9.09
Anata MAGIC, monobright, Motivated, Gintama, 7.98
Stairway Generation, Base Ball Bear, Motivated, Gintama, 8.54
Light Infection, Prague, Intense, Gintama, 8.43
Bubblegum, Captain Straydum, Happy, Gintama, 7.65
MR.RAINDROP, amplified, Sad, Gintama, 7.43
Snow Wing, redballoon, Love, Gintama, 8.87
Candy Line, Hitomi Takahashi, Happy, Gintama, 7.76
Shura, DOES, Intense, Gintama, 8.32
Miracle, Snowkel, Love, Gintama, 8.21
SIGNAL, KELUN, Motivated, Gintama, 7.54
Speed of Flow, The Rodeo Carburettor, Intense, Gintama, 8.09
Sanagi, POSSIBILITY, Motivated, Gintama, 8.43
This World is yours, plingmin, Love, Gintama, 7.76
Love love love, GHOSTNOTE, Sad, Gintama, 7.32
Kagayaita, SHIGI, Happy, Gintama, 8.65
Asa Answer, PENGIN, Motivated, Gintama, 7.98
Wo Ai Ni, Hitomi Takahashi feat. Beat Crusaders, Love, Gintama, 8.34
Wonderful Days, ONE☆DRAFT, Happy, Gintama, 8.43
SAYONARA no Sora, Qwai, Sad, Gintama, 7.65
Tougenkyou Alien, serial TV drama, Intense, Gintama, 8.21
Dilemma, ecosystem, Pain, Gintama, 8.87
Wonderland, FLiP, Happy, Gintama, 7.76
Samurai Heart (Some Like It Hot!!), SPYAIR, Intense, Gintama, 8.98
Balance Doll, Prague, Intense, Gintama, 8.76
Anagura, Kuroneko Chelsea, Motivated, Gintama, 7.54
Friend, Good Coming, Love, Gintama, 7.32
LET'S GO OUT, Amoyamo, Happy, Gintama, 7.87
Mantama, Tsu Terakado ♀ with Houkago Happy Hour, Happy, Gintama, 7.76
Sakura Mitsutsuki, SPYAIR, Love, Gintama, 8.09
Expect, Page, Motivated, Gintama, 7.65
Moonwalk, Monobright, Happy, Gintama, 7.43
DAY×DAY, BLUE ENCOUNT, Motivated, Gintama, 8.34
Revolution Pride, CHiCO with HoneyWorks, Motivated, Gintama, 7.76
Saigo made II, Aqua Timez, Sad, Gintama, 7.54
Beautiful Days, OKAMOTO'S, Happy, Gintama, 8.21
Know Know Know, DOES, Intense, Gintama, 8.43
Acchi Muite, Swimy, Love, Gintama, 7.32
DESTINY, Negoto, Intense, Gintama, 8.65
Kagerou, ЯeaL, Intense, Gintama, 8.87
SILVER, RIZE, Intense, Gintama, 8.76
VS, BLUE ENCOUNT, Intense, Gintama, 8.54
Hankou Seimei, Ayumikurikamaki, Intense, Gintama, 8.65
Katte ni My Soul, DISH//, Motivated, Gintama, 7.98
Hana Ichi Monme, BURNOUT SYNDROMES, Happy, Gintama, 7.87
I Wanna Be…, SPYAIR, Motivated, Gintama, 8.32
Bokutachi no Kisetsu, DOES, Sad, Gintama, 7.65
Bakuchi Dance, DOES, Intense, Gintama, 8.43
Genjou Destruction, SPYAIR, Intense, Gintama, 8.54
Wadachi, SPYAIR, Intense, Gintama, 8.76
Kataomoi, Aimer, Love, Lovely Complex, 7.32
found & lost, Survive Said The Prophet, Sad, Banana Fish, 9.54
FREEDOM, BLUE ENCOUNT, Pain, Banana Fish, 9.76
Prayer X, King Gnu, Pain, Banana Fish, 10.00
RED, Survive Said The Prophet, Sad, Banana Fish, 9.32
Sunny Day Song, micro's, Happy, Love Live! The School Idol Movie, 10.00
Secret Base Kimi ga Kureta Mono, "Ai Kayano, Haruka Tomatsu, Saori Hayami", Love, Anohana, 6.87
Idol, YOASOBI, Happy, Oshi no Ko, 8.21
Mephisto, Queen Bee, Intense, Oshi no Ko, 7.65
Forces, Susume Hirasawa, Pain, Berserk, 7.98
Kimi ni Todoke, May's, Love, Kimi ni Todoke, 7.76
For Fruits Basket, Ritsuko Okazaki, Love, Fruits Basket, 9.32
Absolute zero, natori, Intense, Wind Breaker, 8.09
departure!, , Happy, Hunter x Hunter, 9.10
Let Me Hear, Fear and Loathing in Las Vegas, Pain, Parasyte: The Maxim, 8.43
A Cruel Angel's Thesis, Yoko Takahashi, Intense, Neon Genesis Evangelion, 9.87
We Are!, Hiroshi Kitadani, Happy, One Piece, 9.32
Believe, Folder5, Motivated, One Piece, 8.54
Light, The Babystars, Motivated, One Piece, 8.32
Bon Voyage!, Bon-Bon Blanco, Motivated, One Piece, 8.21
Kokoro no Chizu, BOYSTYLE, Motivated, One Piece, 8.76
Brand New World, D-51, Motivated, One Piece, 8.65
We Are!, the Straw Hat Pirates, Happy, One Piece, 9.21
Crazy Rainbow, Tackey & Tsubasa, Happy, One Piece, 7.98
Jungle P, 5050, Happy, One Piece, 8.54
We Are, TVXQ, Happy, One Piece, 8.65
Share the World, TVXQ, Motivated, One Piece, 8.87
I'll Find The Wind, Mari Yaguchi with the Straw Hats, Motivated, One Piece, 7.76
One Day, The Rootless, Motivated, One Piece, 7.87
Fight Together, Namie Amuro, Motivated, One Piece, 8.65
We go!, Hiroshi Kitadani, Happy, One Piece, 8.43
Hands Up!, Kouta Shinzato, Happy, One Piece, 8.32
Wake up!, AAA, Motivated, One Piece, 8.21
Hard Knock Days, GENERATIONS from EXILE TRIBE, Motivated, One Piece, 8.43
We can!, Kishidan and Hiroshi Kitadani, Happy, One Piece, 8.09
Hope, Namie Amuro, Motivated, One Piece, 8.54
Super Powers, V6, Motivated, One Piece, 8.76
OVER THE TOP, Hiroshi Kitadani, Intense, One Piece, 9.32
DREAMIN' ON, Da-iCE, Intense, One Piece, 8.65
PAINT, I Don't Like Mondays., Intense, One Piece, 8.76
Saikou Totatsuten, SEKAI NO OWARI, Intense, One Piece, 8.98
Earth!, Hiroshi Kitadani, Motivated, One Piece, 8.43
For Fruits Basket, Ritsuko Okazaki, Love, Fruits Basket, 9.54
HOWLING, abingdon boys school, Intense, Darker than Black, 8.87
Orange, 7!!, Love, Shigatsu Kimi no Uso, 8.21
Sorairo Days, Shoko Nakagawa, Motivated, Tengen Toppa Gurren Lagann, 10.00
Fire, Queen Bee, Motivated, Dororo, 6.76
Ref, Aimer, Sad, After the Rain, 10.00
Melissa, Porno Graffiti, Intense, Fullmetal Alchemist, 8.54
UNDO, Cool Joke, Intense, Fullmetal Alchemist, 8.87
Rewrite, ASIAN KUNG-FU GENERATION, Intense, Fullmetal Alchemist, 9.32
Tsunai Da Te, Lil'B, Sad, Fullmetal Alchemist, 8.76
Kesenai Tsumi, Nana Kitade, Sad, Fullmetal Alchemist, 8.54
Motherland, Crystal Kay, Sad, Fullmetal Alchemist, 8.21
Tobira no Mukou e, YeLLOW Generation, Motivated, Fullmetal Alchemist, 8.43
I Will, Sowelu, Sad, Fullmetal Alchemist, 8.65
